"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3861","Validação de erro: Data de nascimento (vazio) ou (maior ou menor que o esperado)","","Thu Jul 03 16:15:06 UTC 2025","passed","Thu Jul 03 16:15:10 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros II","",""
"","9","Erro - renavam vazio","","Thu Jul 03 16:25:06 UTC 2025","skipped","Thu Jul 03 16:25:06 UTC 2025","","Cadastro de veículos - validações obrigatórias","",""
"","33033","lnclusão de Itinerários, validação do campo 'Local Parada'","","Thu Jul 03 16:43:22 UTC 2025","passed","Thu Jul 03 16:43:55 UTC 2025","","Portal Buonny E2E - Alteração de SM - Alterar Notas Fiscais, Produtos e Itinerários - erros","",""
"","8675","login, captcha inválido","","Thu Jul 03 16:24:11 UTC 2025","passed","Thu Jul 03 16:24:19 UTC 2025","","Portal Buonny E2E - Login erros","",""
"","8262","Validação de erro: Foto do profissional (maior que 5MB)","","Thu Jul 03 16:14:33 UTC 2025","passed","Thu Jul 03 16:14:41 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros II","",""
"","5991","Realizar requsição com a previsão de chegada sendo uma data no passado.","","Thu Jul 03 16:19:57 UTC 2025","passed","Thu Jul 03 16:20:03 UTC 2025","","Integração Clientes - API Inclusão de SM REST erros","",""
"","3832","Validação de erro: País de naturalidade (vazio)","","Thu Jul 03 16:15:19 UTC 2025","passed","Thu Jul 03 16:15:23 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros II","",""
"","4399","Validação de erro: Vitima de roubo (vazio)","","Thu Jul 03 16:15:49 UTC 2025","passed","Thu Jul 03 16:15:54 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros III","",""
"","57452","Validação de retorno 200 OK e sucesso da criação da SM","","Thu Jul 03 16:20:13 UTC 2025","passed","Thu Jul 03 16:21:10 UTC 2025","","Integração Clientes - Inclusão de SM via SOAP","",""
"","2349","Requisição com token inválido","","Thu Jul 03 16:21:22 UTC 2025","passed","Thu Jul 03 16:21:24 UTC 2025","","Integração Clientes - Inclusão de SM via SOAP - Validações de erro","",""
"","5306","recuperar senha, usuario inexistente","","Thu Jul 03 16:24:40 UTC 2025","passed","Thu Jul 03 16:24:45 UTC 2025","","Portal Buonny E2E - Campo Esqueci Minha Senha","",""
"","3665","Validação de erro: Valor da Carga (acima do esperado)","","Thu Jul 03 16:14:08 UTC 2025","passed","Thu Jul 03 16:14:12 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros","",""
"","6932","Consulta entrega com sucesso","","Thu Jul 03 16:17:09 UTC 2025","passed","Thu Jul 03 16:17:16 UTC 2025","","Integração Clientes - API Consulta entrega SOAP","",""
"","8196","acessar, esqueci minha senha","","Thu Jul 03 16:24:32 UTC 2025","passed","Thu Jul 03 16:24:40 UTC 2025","","Portal Buonny E2E - Campo Esqueci Minha Senha","",""
"","22137","login, inválido","","Thu Jul 03 16:23:47 UTC 2025","passed","Thu Jul 03 16:24:09 UTC 2025","","Portal Buonny E2E - Login erros","",""
"","4236","Validação de erro: Placa (vazia) ou (inválida)","","Thu Jul 03 16:15:27 UTC 2025","passed","Thu Jul 03 16:15:32 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros III","",""
"","25138","Requisição com data de início no passado","","Thu Jul 03 16:21:46 UTC 2025","passed","Thu Jul 03 16:22:11 UTC 2025","","Integração Clientes - Inclusão de SM via SOAP - Validações de erro","",""
"","2484","Realizar requisição com corpo vazio","","Thu Jul 03 16:18:56 UTC 2025","passed","Thu Jul 03 16:18:58 UTC 2025","","Integração Clientes - API Inclusão de SM REST erros","",""
"","10","Sucesso - preenche o formulário de veículo com dados válidos","","Thu Jul 03 16:24:55 UTC 2025","skipped","Thu Jul 03 16:24:55 UTC 2025","","Portal Buonny - Cadastro de veículo","",""
"","10","Erro - chassi vazio","","Thu Jul 03 16:25:06 UTC 2025","skipped","Thu Jul 03 16:25:06 UTC 2025","","Cadastro de veículos - validações obrigatórias","",""
"","14","Erro - tipo de veículo vazio","","Thu Jul 03 16:25:06 UTC 2025","skipped","Thu Jul 03 16:25:06 UTC 2025","","Cadastro de veículos - validações obrigatórias","",""
"","2195","Realizar requisição com token ausente ou inválido","","Thu Jul 03 16:16:37 UTC 2025","passed","Thu Jul 03 16:16:39 UTC 2025","","Integração Clientes - Erros, API Consulta de Profissional SOAP","",""
"","3878","Validação de erro: UF do RG (vazio) e (inválido)","","Thu Jul 03 16:15:02 UTC 2025","passed","Thu Jul 03 16:15:06 UTC 2025","","Integração Clientes - API Inclusão de Ficha do Profissional - Validação de Erros II","",""
"","2761","Realizar requisição com CPF profissional vazio","","Thu Jul 03 16:16:39 UTC 2025","passed","Thu Jul 03 16:16:42 UTC 2025","","Integração Clientes - Erros, API Consulta de Profissional SOAP","",""
